time,players,tidi,tidi_fastavg,tidi_avg,tidi_slowavg,maptick,num_timers,air_turf_cost,air_eg_cost,air_highpressure_cost,air_hotspots_cost,air_superconductivity_cost,air_pipenets_cost,air_rebuilds_cost,air_turf_count,air_eg_count,air_hotspot_count,air_network_count,air_delta_count,air_superconductive_count,all_queries,queries_active,queries_standby,send_maps,send_maps_count,initial_house,initial_house_count,cleanup,cleanup_count,client_loop,client_loop_count,per_client,per_client_count,deleted_images,deleted_images_count,hud_update,hud_update_count,statpanel_update,statpanel_update_count,map_data,map_data_count,check_eye_pos,check_eye_pos_count,update_chunks,update_chunks_count,turfmap_updates,turfmap_updates_count,changed_turfs,changed_turfs_count,turf_chunk_info,turf_chunk_info_count,obj_changes,obj_changes_count,mob_changes,mob_changes_count,send_turf_vis_conts,send_turf_vis_conts_count,pending_animations,pending_animations_count,look_for_movable_changes,look_for_movable_changes_count,check_turf_vis_conts,check_turf_vis_conts_count,check_hud/image_vis_contents,check_hud/image_vis_contents_count,turfs_in_range,turfs_in_range_count,movables_examined,movables_examined_count
255,1,0,0,0,0,0.171417,86,0,0,0,0,0,0,0,3096,0,0,197,0,0,3,0,0,0.0344021,424,0.0143147,424,0.0034081,424,0.0166166,424,0.015838,424,9.34e-005,424,0.0003706,26,0.0002182,53,0.0151149,424,0.0009987,424,0.0006044,424,0,0,0.0014759,19,0.0001669,424,0.0004864,424,0.0036616,424,0.0001336,424,4.06e-005,424,0.0073391,424,0.000904,424,0.0046399,424,0.0015694,424,39432,424
355,1,186,55.8,11.16,1.116,0.130569,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.046523,624,0.0152131,624,0.0054863,624,0.0257428,624,0.0245977,624,0.0001419,624,0.0009452,46,0.0003106,78,0.0231383,624,0.0015777,624,0.0008791,624,0,0,0.0014759,19,0.0002474,624,0.0006955,624,0.0055564,624,0.0002252,624,5.88e-005,624,0.0121139,624,0.0016242,624,0.007655,624,0.0024551,624,64816,624
455,1,26,46.86,18.3,2.8344,0.103676,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.0606169,824,0.015352,824,0.0076635,824,0.0375096,824,0.0359108,824,0.0002066,824,0.0012067,58,0.0004251,103,0.0339872,824,0.0023222,824,0.001203,824,0,0,0.0014759,19,0.000343,824,0.000886,824,0.0076553,824,0.0003106,824,8.03e-005,824,0.0192679,824,0.0028644,824,0.0122999,824,0.0035337,824,96816,824
555.5,1,15.4229,37.4289,22.1258,4.76354,0.123489,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.0736099,1025,0.0154951,1025,0.0095289,1025,0.0484837,1025,0.0464566,1025,0.0002706,1025,0.0014718,71,0.000526,128,0.0440821,1025,0.0030116,1025,0.0015865,1025,0,0,0.0014759,19,0.0004276,1025,0.0010333,1025,0.0096141,1025,0.0003861,1025,0.0001025,1025,0.0258909,1025,0.0039087,1025,0.0167526,1025,0.0044426,1025,128976,1025
655,1,22.6131,32.9841,24.2974,6.71693,0.11985,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.0868721,1224,0.0156441,1224,0.0115547,1224,0.0595594,1224,0.0570892,1224,0.0003302,1224,0.0017791,84,0.0006287,153,0.054223,1224,0.0036738,1224,0.0019235,1224,0,0,0.0014759,19,0.0005144,1224,0.0011892,1224,0.0116512,1224,0.0004779,1224,0.0001228,1224,0.0325271,1224,0.0050338,1224,0.0211554,1224,0.005395,1224,160816,1224
755,1,11,26.3889,24.7157,8.51681,0.0943069,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.0963369,1424,0.0157826,1424,0.0132356,1424,0.0671928,1424,0.0643679,1424,0.0003862,1424,0.0023025,108,0.0007253,178,0.0608053,1424,0.0042345,1424,0.0021959,1424,0,0,0.0014759,19,0.0005892,1424,0.0014089,1424,0.0133777,1424,0.0005499,1424,0.0001426,1424,0.0360635,1424,0.0055181,1424,0.0232696,1424,0.0062377,1424,179711,1424
855,1,13,22.3722,24.247,10.0898,0.17144,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.109819,1624,0.016,1624,0.0158247,1624,0.0778524,1624,0.0744288,1624,0.000464,1624,0.0026069,120,0.000879,203,0.0703048,1624,0.0050517,1624,0.0026061,1624,0,0,0.0014759,19,0.0006956,1624,0.0015868,1624,0.0158821,1624,0.0006444,1624,0.0001638,1624,0.041291,1624,0.0063511,1624,0.0263771,1624,0.0074031,1624,197511,1624
955,1,0,15.6606,22.5297,11.3338,0.164104,0,0,0,0,0,0,0,0,3096,0,0,197,0,0,0,0,0,0.122033,1824,0.0161959,1824,0.0182936,1824,0.0873904,1824,0.0835169,1824,0.000533,1824,0.0028369,133,0.0009934,228,0.0789493,1824,0.005733,1824,0.0029847,1824,0,0,0.0014759,19,0.0007948,1824,0.0017491,1824,0.0181153,1824,0.0007491,1824,0.0001824,1824,0.046136,1824,0.0070612,1824,0.0292724,1824,0.0085103,1824,215311,1824
1055,1,10,13.9624,20.8163,12.2821,0.0936394,27,13.0574,0.193405,0.290083,0.00375316,0.00330384,8.2568,0,99,13,0,197,0,0,0,0,0,0.135972,2024,0.0190665,2024,0.0202148,2024,0.096526,2024,0.0922441,2024,0.0006048,2024,0.0030833,147,0.0011196,253,0.0872066,2024,0.0063287,2024,0.0032989,2024,0,0,0.0015195,21,0.000894,2024,0.0019048,2024,0.0199939,2024,0.0008322,2024,0.0002022,2024,0.0510937,2024,0.007765,2024,0.0324753,2024,0.0094488,2024,233111,2024
1155,1,0,9.77367,18.6077,12.9146,0.107771,28,6.50063,0.51259,0.150525,0.00394788,0.00451725,8.63187,0,56,11,0,197,0,0,0,0,0,0.144984,2224,0.0197112,2224,0.0217544,2224,0.103343,2224,0.0986797,2224,0.000654,2224,0.0032595,160,0.0012018,278,0.0933115,2224,0.0067826,2224,0.0035868,2224,0,0,0.0015195,21,0.0009749,2224,0.002097,2224,0.0215747,2224,0.0009026,2224,0.0002262,2224,0.0543907,2224,0.0082065,2224,0.0344137,2224,0.0102713,2224,250911,2224
1255,1,0,6.84157,16.2545,13.2486,0.0915031,27,5.16835,0.28105,0.118266,0.00449013,0.00289092,8.31479,0,55,8,0,197,0,0,0,0,0,0.1541,2424,0.0204195,2424,0.0233867,2424,0.110108,2424,0.105087,2424,0.0007013,2424,0.0033996,172,0.0012787,303,0.09943,2424,0.0072306,2424,0.0038694,2424,0,0,0.0015195,21,0.0010587,2424,0.0022287,2424,0.0232934,2424,0.0009762,2424,0.000242,2424,0.0576644,2424,0.0086589,2424,0.0363776,2424,0.0110303,2424,268711,2424
1355,1,1,5.0891,14.0214,13.3259,0.183937,27,5.66524,0.489254,0.149451,0.00709886,0.00398503,10.4981,0,55,8,0,197,0,0,0,0,0,0.168945,2624,0.0221869,2624,0.02599,2624,0.12057,2624,0.114971,2624,0.0007673,2624,0.0036972,185,0.0014166,328,0.108771,2624,0.0078928,2624,0.0042646,2624,0,0,0.0015462,22,0.0011736,2624,0.0024114,2624,0.025756,2624,0.0010724,2624,0.0002631,2624,0.0629023,2624,0.0095009,2624,0.0395063,2624,0.0121796,2624,286511,2624
1455,1,1,3.86237,11.9896,13.1923,0.12775,28,6.01004,0.500247,0.14576,0.00735621,0.0041156,10.2563,0,54,8,0,197,0,0,0,0,0,0.181893,2824,0.0231629,2824,0.0283542,2824,0.130166,2824,0.124077,2824,0.0008285,2824,0.0038693,197,0.0015351,353,0.11749,2824,0.0085474,2824,0.0046174,2824,0,0,0.0015462,22,0.0012812,2824,0.0025865,2824,0.0280709,2824,0.0011709,2824,0.0002815,2824,0.0677827,2824,0.0102098,2824,0.0423162,2824,0.0134103,2824,304311,2824
1555,1,0,2.70366,10.1324,12.8863,0.134069,28,5.1273,0.344187,0.125081,0.00514197,0.00521014,9.62902,0,51,12,0,197,0,0,0,0,0,0.194832,3024,0.0241089,3024,0.0307675,3024,0.139733,3024,0.133148,3024,0.0008923,3024,0.0041004,210,0.0016469,378,0.126125,3024,0.0091548,3024,0.0049735,3024,0,0,0.0015462,22,0.0013853,3024,0.0029024,3024,0.0303175,3024,0.0012544,3024,0.0003006,3024,0.0725574,3024,0.011034,3024,0.0450334,3024,0.0145098,3024,322111,3024
1655,1,0,1.89256,8.48445,12.4461,0.125233,28,5.2403,0.345519,0.139863,0.00533184,0.00412676,11.3886,0,44,7,0,197,0,0,0,0,0,0.206507,3224,0.0249836,3224,0.0328745,3224,0.148415,3224,0.141393,3224,0.0009646,3224,0.0042633,222,0.001752,403,0.134004,3224,0.0097645,3224,0.0053649,3224,0,0,0.0015462,22,0.0014803,3224,0.00312,3224,0.0323647,3224,0.0013351,3224,0.0003195,3224,0.0768593,3224,0.0117066,3224,0.0476004,3224,0.0154577,3224,339911,3224
1755,1,2,1.92479,7.17252,11.9187,0.113836,27,4.74561,0.295121,0.110868,0.00497758,0.00347058,10.4764,0,35,6,0,197,0,0,0,0,0,0.220689,3424,0.0258648,3424,0.0354261,3424,0.159152,3424,0.151595,3424,0.001048,3424,0.0044676,235,0.001857,428,0.143784,3424,0.0104779,3424,0.0057759,3424,0,0,0.0015462,22,0.001607,3424,0.0033426,3424,0.0347689,3424,0.001436,3424,0.000341,3424,0.0825006,3424,0.0125684,3424,0.0509681,3424,0.0167406,3424,357711,3424
1855,1,0,1.34735,6.00749,11.3276,0.131748,27,6.48841,0.338243,0.14351,0.00582849,0.00428102,11.2264,0,51,8,0,197,0,0,0,0,0,0.235213,3624,0.027004,3624,0.0380583,3624,0.169894,3624,0.1618,3624,0.0011185,3624,0.0046945,247,0.0019876,453,0.153531,3624,0.0111691,3624,0.006187,3624,0,0,0.0015462,22,0.0017248,3624,0.0035637,3624,0.0373808,3624,0.0015355,3624,0.0003639,3624,0.0879187,3624,0.0134538,3624,0.0542091,3624,0.0179072,3624,375511,3624
1955,1,1,1.24315,5.05462,10.7003,0.104897,27,4.92434,0.29236,0.11809,0.00497171,0.0036082,11.0293,0,45,8,0,197,0,0,0,0,0,0.247933,3824,0.0279044,3824,0.0403142,3824,0.179444,3824,0.170872,3824,0.0011801,3824,0.0050079,260,0.002131,478,0.162057,3824,0.0118125,3824,0.006571,3824,0,0,0.0015462,22,0.0018312,3824,0.0037303,3824,0.0395969,3824,0.0016182,3824,0.0003809,3824,0.0926981,3824,0.0142448,3824,0.0569708,3824,0.0190061,3824,393311,3824
2055,1,1,1.1702,4.27774,10.0581,0.117939,27,5.02757,0.326352,0.120323,0.0060634,0.00337478,10.5368,0,42,7,0,197,0,0,0,0,0,0.26104,4024,0.0288656,4024,0.0427193,4024,0.189174,4024,0.180107,4024,0.0012437,4024,0.0051816,272,0.0022229,503,0.17093,4024,0.0124503,4024,0.0069368,4024,0,0,0.0015791,23,0.0019328,4024,0.0039114,4024,0.0419032,4024,0.0017089,4024,0.0004007,4024,0.0977028,4024,0.0150923,4024,0.0598977,4024,0.0201051,4024,411111,4024
2155,1,2,1.41914,3.70602,9.42286,0.124975,27,5.77668,0.4432,0.14714,0.00542365,0.00471294,11.4939,0,42,9,0,197,0,0,0,0,0,0.275777,4224,0.0303756,4224,0.0453633,4224,0.199742,4224,0.190166,4224,0.0013478,4224,0.0054565,285,0.0023391,528,0.180468,4224,0.0131523,4224,0.0073224,4224,0,0,0.0015791,23,0.0020502,4224,0.0041705,4224,0.0444891,4224,0.0018086,4224,0.0004232,4224,0.102925,4224,0.0159584,4224,0.0629978,4224,0.0212194,4224,428911,4224
2255,1,1,1.2934,3.2235,8.80292,0.101822,27,4.36267,0.313427,0.117701,0.00442546,0.00397083,8.97937,0,48,8,0,197,0,0,0,0,0,0.28631,4424,0.0312943,4424,0.0471171,4424,0.207579,4424,0.197611,4424,0.0014012,4424,0.0055975,297,0.0024316,553,0.187597,4424,0.0136584,4424,0.007614,4424,0,0,0.0015791,23,0.0021395,4424,0.0043333,4424,0.0463027,4424,0.0018843,4424,0.0004437,4424,0.106988,4424,0.0165102,4424,0.0654726,4424,0.0221035,4424,446711,4424
2355,1,0,0.90538,2.75987,8.19862,0.0865593,28,3.742,0.223872,0.0959739,0.00366117,0.00308535,7.9441,0,42,8,0,197,0,0,0,0,0,0.295735,4624,0.0320125,4624,0.0487475,4624,0.214644,4624,0.204325,4624,0.0014506,4624,0.005776,310,0.0025175,578,0.193971,4624,0.0141196,4624,0.0078934,4624,0,0,0.0016195,24,0.0022176,4624,0.0044925,4624,0.0479062,4624,0.0019546,4624,0.0004594,4624,0.110556,4624,0.0169996,4624,0.0676485,4624,0.0229105,4624,464511,4624
2455,1,0,0.633766,2.33465,7.61222,0.0852222,27,3.60343,0.277183,0.0963141,0.00350885,0.00288614,8.7149,0,40,11,0,197,0,0,0,0,0,0.304004,4824,0.0326021,4824,0.0502001,4824,0.22086,4824,0.210212,4824,0.0015027,4824,0.0059035,322,0.0025778,603,0.199585,4824,0.014554,4824,0.0081752,4824,0,0,0.0016195,24,0.0022912,4824,0.004612,4824,0.0493644,4824,0.0020278,4824,0.0004748,4824,0.113629,4824,0.0174012,4824,0.0695067,4824,0.0236369,4824,482311,4824
2555,1,9,3.14364,2.49645,7.10064,0.114738,28,3.4477,0.249488,0.0923692,0.00374156,0.0028045,7.9623,0,39,9,0,197,0,0,0,0,0,0.315387,5024,0.0333739,5024,0.051838,5024,0.229822,5024,0.21883,5024,0.0015566,5024,0.0065354,339,0.0026464,628,0.207426,5024,0.0150139,5024,0.0084511,5024,0,0,0.0016195,24,0.0023746,5024,0.0048512,5024,0.0509483,5024,0.0021144,5024,0.000494,5024,0.118628,5024,0.018061,5024,0.0729192,5024,0.0244461,5024,507779,5024
2655,1,2,2.80055,2.55727,6.6463,0.106783,27,3.24349,0.289921,0.0855013,0.00374987,0.00311811,8.09324,0,31,6,0,197,0,0,0,0,0,0.326497,5224,0.0339792,5224,0.0532386,5224,0.238915,5224,0.227596,5224,0.0016029,5224,0.0067964,351,0.002717,653,0.215791,5224,0.015407,5224,0.008706,5224,0,0,0.0016195,24,0.0024471,5224,0.0049691,5224,0.0523544,5224,0.0021888,5224,0.0005106,5224,0.124573,5224,0.0187666,5224,0.077317,5224,0.0251556,5224,539779,5224
2755,1,11,5.26038,3.09789,6.29146,0.106382,27,3.5766,0.355334,0.108727,0.00413144,0.00361096,8.36155,0,33,7,0,197,0,0,0,0,0,0.338232,5424,0.0345947,5424,0.0546575,5424,0.248605,5424,0.236938,5424,0.0016474,5424,0.007237,364,0.0027969,678,0.224545,5424,0.0158225,5424,0.008974,5424,0,0,0.0016195,24,0.0025223,5424,0.0051115,5424,0.0538494,5424,0.0022669,5424,0.0005291,5424,0.130742,5424,0.0195368,5424,0.0818352,5424,0.0259012,5424,571779,5424
2855,1,1,3.98227,3.27477,5.98979,0.110344,27,4.10526,0.338559,0.0810847,0.00418037,0.00293982,9.60858,0,40,9,0,197,0,0,0,0,0,0.349554,5624,0.0351706,5624,0.056069,5624,0.257929,5624,0.245935,5624,0.0016911,5624,0.007665,377,0.0028742,703,0.232973,5624,0.0162404,5624,0.0092331,5624,0,0,0.0016195,24,0.0025986,5624,0.0052499,5624,0.0552782,5624,0.0023319,5624,0.0005476,5624,0.136675,5624,0.0202782,5624,0.0862159,5624,0.026569,5624,603779,5624
2955,1,1,3.08759,3.23733,5.71455,0.114252,28,3.6129,0.329491,0.0793544,0.00367748,0.00328724,10.2702,0,45,9,0,197,0,0,0,0,0,0.361332,5824,0.0358401,5824,0.05753,5824,0.267567,5824,0.255221,5824,0.0017365,5824,0.0080714,392,0.0030212,728,0.24164,5824,0.0166666,5824,0.0094964,5824,0,0,0.0016195,24,0.0026754,5824,0.0053845,5824,0.0567167,5824,0.0024005,5824,0.0005666,5824,0.142824,5824,0.0210445,5824,0.0907546,5824,0.0272822,5824,635779,5824
