time,players,tidi,tidi_fastavg,tidi_avg,tidi_slowavg,maptick,num_timers,air_turf_cost,air_eg_cost,air_highpressure_cost,air_hotspots_cost,air_superconductivity_cost,air_pipenets_cost,air_rebuilds_cost,air_turf_count,air_eg_count,air_hotspot_count,air_network_count,air_delta_count,air_superconductive_count,all_queries,queries_active,queries_standby,send_maps,send_maps_count,initial_house,initial_house_count,cleanup,cleanup_count,client_loop,client_loop_count,per_client,per_client_count,deleted_images,deleted_images_count,hud_update,hud_update_count,statpanel_update,statpanel_update_count,map_data,map_data_count,check_eye_pos,check_eye_pos_count,update_chunks,update_chunks_count,turfmap_updates,turfmap_updates_count,changed_turfs,changed_turfs_count,turf_chunk_info,turf_chunk_info_count,obj_changes,obj_changes_count,mob_changes,mob_changes_count,send_turf_vis_conts,send_turf_vis_conts_count,pending_animations,pending_animations_count,look_for_movable_changes,look_for_movable_changes_count,check_turf_vis_conts,check_turf_vis_conts_count,check_hud/image_vis_contents,check_hud/image_vis_contents_count,turfs_in_range,turfs_in_range_count,movables_examined,movables_examined_count
3055,1,7,4.26131,3.44213,5.4873,0.106631,27,2.95043,0.266364,0.0754583,0.00549033,0.00290164,10.4105,0,27,5,0,197,0,0,0,0,0,0.373219,6024,0.0364656,6024,0.0591407,6024,0.277208,6024,0.264477,6024,0.0017823,6024,0.0084197,406,0.0030876,753,0.250414,6024,0.0170805,6024,0.0097559,6024,0,0,0.0016195,24,0.0027509,6024,0.0055192,6024,0.0582337,6024,0.0024648,6024,0.0005893,6024,0.149019,6024,0.0217992,6024,0.0953187,6024,0.0280205,6024,667779,6024
3155,1,8,5.38292,3.83028,5.3216,0.128719,27,3.67841,0.277434,0.0821503,0.00448295,0.00341713,10.9019,0,27,5,0,197,0,0,0,0,0,0.386359,6224,0.0371898,6224,0.0608734,6224,0.287881,6224,0.274796,6224,0.001833,6224,0.0087125,419,0.0031552,778,0.260281,6224,0.017538,6224,0.0100197,6224,0,0,0.0016195,24,0.0028307,6224,0.0056623,6224,0.0598702,6224,0.0025343,6224,0.0006077,6224,0.156124,6224,0.0226694,6224,0.10062,6224,0.0287944,6224,699779,6224
3255,1,1,4.06804,3.87784,5.17723,0.115998,28,2.8491,0.222444,0.0622663,0.00380019,0.00288901,11.4935,0,30,7,0,197,0,0,0,0,0,0.398566,6424,0.0378319,6424,0.0624135,6424,0.297895,6424,0.28446,6424,0.0018786,6424,0.0090223,431,0.0032412,803,0.26948,6424,0.0180129,6424,0.0102953,6424,0,0,0.0016195,24,0.0029101,6424,0.0058166,6424,0.0614222,6424,0.0025972,6424,0.0006267,6424,0.16261,6424,0.0234866,6424,0.105406,6424,0.029532,6424,731779,6424
3355,1,0,2.84763,3.67179,5.02668,0.153645,27,3.82757,0.386688,0.0693198,0.00441649,0.00340273,11.8292,0,30,7,0,197,0,0,0,0,0,0.411059,6624,0.0384189,6624,0.0640165,6624,0.308186,6624,0.294387,6624,0.001927,6624,0.0093955,444,0.0033177,828,0.278883,6624,0.0184587,6624,0.0105841,6624,0,0,0.0016195,24,0.0029877,6624,0.0059797,6624,0.0630292,6624,0.0026685,6624,0.0006467,6624,0.169248,6624,0.024287,6624,0.110342,6624,0.0302892,6624,763779,6624
3455,1,1,2.29334,3.3961,4.86362,0.125115,30,3.28911,0.341097,0.0732364,0.004859,0.00354629,13.287,0,25,6,0,197,0,0,0,0,0,0.42745,6824,0.0393621,6824,0.0662561,6824,0.321382,6824,0.307145,6824,0.0019922,6824,0.009825,456,0.0034275,853,0.291013,6824,0.0190525,6824,0.0109483,6824,0,0,0.0016195,24,0.0030861,6824,0.0061762,6824,0.0651281,6824,0.0027507,6824,0.0006719,6824,0.1778,6824,0.0253542,6824,0.116596,6824,0.0313375,6824,795779,6824
3555,1,0,1.60534,3.03795,4.68106,0.11366,27,3.24108,0.258669,0.0480662,0.00365935,0.00274686,10.5954,0,28,6,0,197,0,0,0,0,0,0.441959,7024,0.0400603,7024,0.0681935,7024,0.333244,7024,0.318616,7024,0.0020461,7024,0.0101467,469,0.003508,878,0.302002,7024,0.0195986,7024,0.0112724,7024,0,0,0.0016195,24,0.0031795,7024,0.0063206,7024,0.0670795,7024,0.0028321,7024,0.0006924,7024,0.185532,7024,0.0263536,7024,0.1223,7024,0.0322048,7024,827779,7024
3655,1,0,1.12374,2.65511,4.47846,0.181128,27,3.13034,0.26615,0.0570135,0.00396574,0.00324132,11.9658,0,25,7,0,197,0,0,0,0,0,0.456731,7224,0.0407793,7224,0.0701272,7224,0.345351,7224,0.330305,7224,0.0021018,7224,0.0105228,481,0.0036174,903,0.313124,7224,0.0201286,7224,0.011603,7224,0,0,0.0016195,24,0.0032707,7224,0.0064885,7224,0.0689367,7224,0.0029141,7224,0.0007138,7224,0.193465,7224,0.027472,7224,0.127985,7224,0.0331578,7224,859779,7224
3755,1,0,0.786616,2.28141,4.25876,0.112352,27,4.06924,0.392099,0.065863,0.00519375,0.00387164,12.3742,0,45,6,0,197,0,0,0,0,0,0.471846,7424,0.0415735,7424,0.0721486,7424,0.357638,7424,0.342136,7424,0.0021626,7424,0.0109239,494,0.0037179,928,0.324368,7424,0.0206962,7424,0.0119347,7424,0,0,0.0016195,24,0.0033668,7424,0.0066644,7424,0.070835,7424,0.0029945,7424,0.0007362,7424,0.201425,7424,0.028573,7424,0.133786,7424,0.0340461,7424,891779,7424
3855,1,0,0.550631,1.93525,4.02641,0.12087,27,2.64594,0.233833,0.0595842,0.00422694,0.00319534,11.1981,0,24,5,0,197,0,0,0,0,0,0.485278,7624,0.0422641,7624,0.0738972,7624,0.36862,7624,0.352734,7624,0.0022152,7624,0.0113556,506,0.0038213,953,0.334352,7624,0.02117,7624,0.0122357,7624,0,0,0.0016195,24,0.0034499,7624,0.0068188,7624,0.0726062,7624,0.0030686,7624,0.0007551,7624,0.208433,7624,0.0294381,7624,0.138994,7624,0.0348343,7624,923779,7624
3955,1,0,0.385442,1.62529,3.78629,0.116707,27,2.80236,0.216212,0.0535024,0.00386982,0.00306279,11.9843,0,25,6,0,197,0,0,0,0,0,0.498134,7824,0.0429304,7824,0.0755482,7824,0.379149,7824,0.3629,7824,0.0022756,7824,0.0116438,519,0.0038935,978,0.344074,7824,0.0217156,7824,0.0125357,7824,0,0,0.0016195,24,0.003532,7824,0.0070018,7824,0.0742465,7824,0.0031427,7824,0.0007751,7824,0.215215,7824,0.03032,7824,0.144005,7824,0.0355809,7824,955779,7824
4055,1,1,0.569809,1.4142,3.54908,0.110798,28,3.46081,0.246857,0.0514488,0.00391733,0.00285036,11.6379,0,35,6,0,197,0,0,0,0,0,0.511689,8024,0.0436179,8024,0.0772642,8024,0.390288,8024,0.373654,8024,0.0023344,8024,0.0121012,531,0.0039967,1003,0.354185,8024,0.0221981,8024,0.0128267,8024,0,0,0.0016195,24,0.0036209,8024,0.0071837,8024,0.0760404,8024,0.0032198,8024,0.0007956,8024,0.222286,8024,0.0312047,8024,0.149188,8024,0.036425,8024,987779,8024
4155,1,0,0.398866,1.21113,3.31529,0.137367,27,2.80619,0.253332,0.0519933,0.00424418,0.00314496,11.6142,0,22,4,0,197,0,0,0,0,0,0.525647,8224,0.0443449,8224,0.0789982,8224,0.401774,8224,0.384753,8224,0.0023853,8224,0.0125215,544,0.0040872,1028,0.3647,8224,0.0227032,8224,0.0131622,8224,0,0,0.0016195,24,0.0037188,8224,0.0073416,8224,0.0778089,8224,0.0032934,8224,0.0008141,8224,0.22974,8224,0.0321809,8224,0.154671,8224,0.0372721,8224,1019779,8224
4255,1,0,0.279207,1.02474,3.08623,0.180578,27,2.67752,0.260178,0.0516011,0.00490752,0.00300892,14.3654,0,20,5,0,197,0,0,0,0,0,0.540293,8424,0.0451051,8424,0.0808756,8424,0.413771,8424,0.396318,8424,0.0024412,8424,0.012919,556,0.0041774,1053,0.375697,8424,0.0232735,8424,0.0134802,8424,0,0,0.0016195,24,0.0038132,8424,0.0075151,8424,0.0797253,8424,0.0033728,8424,0.0008324,8424,0.237413,8424,0.0331904,8424,0.160275,8424,0.0381659,8424,1051779,8424
4355,1,0,0.195445,0.858885,2.8635,0.148788,27,2.75674,0.306517,0.0621185,0.00516699,0.00347205,12.9351,0,18,4,0,197,0,0,0,0,0,0.554303,8624,0.0458266,8624,0.082604,8624,0.425319,8624,0.407466,8624,0.0024936,8624,0.0132491,569,0.0042556,1078,0.38636,8624,0.0237694,8624,0.0137914,8624,0,0,0.0016195,24,0.0039017,8624,0.0076558,8624,0.0815421,8624,0.0034486,8624,0.0008515,8624,0.245027,8624,0.0341793,8624,0.165922,8624,0.0389814,8624,1083779,8624
4455,1,0,0.136811,0.71447,2.6486,0.14267,30,3.3872,0.248329,0.0595841,0.00456619,0.00339815,12.884,0,32,7,0,197,0,0,0,0,0,0.569829,8824,0.0465691,8824,0.0845519,8824,0.438143,8824,0.419855,8824,0.0025537,8824,0.0136053,581,0.0043517,1103,0.398212,8824,0.0243615,8824,0.0141353,8824,0,0,0.0016195,24,0.0039982,8824,0.0078613,8824,0.0836019,8824,0.0035277,8824,0.0008724,8824,0.253372,8824,0.0353181,8824,0.171967,8824,0.0399356,8824,1115779,8824
4555,1,1,0.395768,0.65073,2.44881,0.180248,27,2.60856,0.263056,0.0525892,0.00420322,0.00309946,13.9461,0,22,6,0,197,0,0,0,0,0,0.585555,9024,0.0473694,9024,0.0864608,9024,0.451148,9024,0.43242,9024,0.0026141,9024,0.0140144,594,0.0044739,1128,0.410158,9024,0.0249909,9024,0.0144574,9024,0,0,0.0016195,24,0.0040918,9024,0.0080473,9024,0.0855531,9024,0.003614,9024,0.0008936,9024,0.261916,9024,0.0364257,9024,0.178309,9024,0.0408508,9024,1147779,9024
4655,1,1,0.577037,0.635991,2.26753,0.188702,34,2.63953,0.277991,0.0694721,0.00455105,0.00477697,15.6487,0,20,4,0,197,0,0,0,0,0,0.601641,9224,0.0482343,9224,0.0885159,9224,0.464301,9224,0.445142,9224,0.0026744,9224,0.0145509,606,0.0045801,1153,0.422153,9224,0.025573,9224,0.0148009,9224,0,0,0.0016195,24,0.0041979,9224,0.0082479,9224,0.0876258,9224,0.0036982,9224,0.0009156,9224,0.270369,9224,0.0374952,9224,0.18455,9224,0.0418073,9224,1179779,9224
4755,1,0,0.403926,0.589578,2.09973,0.112103,27,2.42948,0.241506,0.0538927,0.00431907,0.0031662,11.8968,0,21,5,0,197,0,0,0,0,0,0.615339,9424,0.0489801,9424,0.0902497,9424,0.475509,9424,0.455953,9424,0.0027343,9424,0.0148774,619,0.0046644,1178,0.432469,9424,0.0260706,9424,0.0151076,9424,0,0,0.0016195,24,0.0042833,9424,0.0084109,9424,0.089395,9424,0.0037715,9424,0.0009345,9424,0.277669,9424,0.0384427,9424,0.189938,9424,0.042616,9424,1211779,9424
4855,1,0,0.282748,0.528212,1.94258,0.165966,30,2.68183,0.260261,0.0587371,0.00457942,0.00337343,13.1042,0,17,5,0,197,0,0,0,0,0,0.629049,9624,0.0497055,9624,0.0919985,9624,0.486732,9624,0.466783,9624,0.002788,9624,0.0152087,631,0.0047516,1203,0.442802,9624,0.0265881,9624,0.0154269,9624,0,0,0.0016195,24,0.0043682,9624,0.0085702,9624,0.0911556,9624,0.0038457,9624,0.0009544,9624,0.284958,9624,0.0393855,9624,0.195306,9624,0.0434477,9624,1243779,9624
4955,1,0,0.197924,0.462155,1.79454,0.121262,27,2.26338,0.241174,0.0494751,0.00362339,0.00287289,11.3874,0,20,6,0,197,0,0,0,0,0,0.641952,9824,0.0503127,9824,0.0936061,9824,0.49741,9824,0.477077,9824,0.0028451,9824,0.0155522,644,0.0048346,1228,0.45259,9824,0.0270557,9824,0.015711,9824,0,0,0.0016195,24,0.0044575,9824,0.0087064,9824,0.0928244,9824,0.0039157,9824,0.0009772,9824,0.291912,9824,0.0402027,9824,0.200415,9824,0.0443154,9824,1275779,9824
5055,1,0,0.138547,0.397433,1.65483,0.124252,27,2.23322,0.205943,0.0475065,0.00350905,0.0028141,11.4515,0,29,7,0,197,0,0,0,0,0,0.654324,10024,0.0508977,10024,0.0952012,10024,0.507591,10024,0.4869,10024,0.002895,10024,0.0158212,656,0.0049073,1253,0.461997,10024,0.0275085,10024,0.0159901,10024,0,0,0.0016195,24,0.0045326,10024,0.0088652,10024,0.09443,10024,0.0039828,10024,0.0009957,10024,0.298573,10024,0.0410175,10024,0.205381,10024,0.0450538,10024,1307779,10024
5155,1,0,0.0969827,0.337343,1.52308,0.196388,27,2.70956,0.262054,0.0558216,0.00447639,0.00306755,13.1106,0,20,5,0,197,0,0,0,0,0,0.668206,10224,0.051581,10224,0.096883,10224,0.519097,10224,0.497993,10224,0.0029488,10224,0.016189,669,0.0049888,1278,0.472564,10224,0.0279898,10224,0.0162979,10224,0,0,0.0016195,24,0.0046245,10224,0.009062,10224,0.096217,10224,0.0040592,10224,0.0010253,10224,0.306068,10224,0.0420206,10224,0.210832,10224,0.045943,10224,1339779,10224
5255,1,0,0.0678879,0.283452,1.39912,0.11368,28,2.33517,0.258232,0.0484836,0.00400517,0.00294686,11.9326,0,18,6,0,197,0,0,0,0,0,0.68322,10424,0.0523047,10424,0.0987388,10424,0.53152,10424,0.510024,10424,0.0030051,10424,0.0165606,681,0.0050913,1303,0.484041,10424,0.0285098,10424,0.0166376,10424,0,0,0.0016321,25,0.0047128,10424,0.0092368,10424,0.0981744,10424,0.0041416,10424,0.0010475,10424,0.314232,10424,0.043169,10424,0.21665,10424,0.0469351,10424,1371779,10424
5355,1,0,0.0475215,0.236266,1.28283,0.178591,27,2.18204,0.212188,0.0554753,0.00467073,0.00349943,13.4834,0,16,4,0,197,0,0,0,0,0,0.699751,10624,0.0530754,10624,0.100892,10624,0.545117,10624,0.52314,10624,0.0030636,10624,0.016925,694,0.0051811,1328,0.49662,10624,0.0290929,10624,0.0169922,10624,0,0,0.0016321,25,0.0048144,10624,0.0094079,10624,0.100268,10624,0.0042262,10624,0.00107,10624,0.323262,10624,0.0443569,10624,0.223322,10624,0.0478944,10624,1403779,10624
5455,1,1,0.333265,0.255666,1.18011,0.207148,30,2.77579,0.366282,0.0778383,0.00868932,0.00441812,14.1475,0,17,5,0,197,0,0,0,0,0,0.71589,10824,0.0538773,10824,0.102965,10824,0.55837,10824,0.535918,10824,0.0031239,10824,0.0173583,706,0.0052787,1353,0.50878,10824,0.0296703,10824,0.0173644,10824,0,0,0.0016321,25,0.0049105,10824,0.0096188,10824,0.10233,10824,0.0043088,10824,0.0010925,10824,0.331883,10824,0.0454807,10824,0.229608,10824,0.0489138,10824,1435779,10824
5555,1,0,0.233286,0.25119,1.08722,0.117479,28,2.22111,0.235069,0.0570825,0.0040594,0.0037334,12.8655,0,20,5,0,197,0,0,0,0,0,0.72887,11024,0.0544884,11024,0.104595,11024,0.569098,11024,0.546258,11024,0.0031745,11024,0.017684,719,0.0053692,1378,0.518628,11024,0.0301324,11024,0.017675,11024,0,0,0.0016526,26,0.0049931,11024,0.0098003,11024,0.104037,11024,0.004398,11024,0.0011129,11024,0.338728,11024,0.0463361,11024,0.234679,11024,0.049685,11024,1467779,11024
5655,1,0,0.1633,0.233612,1.00186,0.102549,30,1.98177,0.212627,0.0423219,0.00322264,0.00301815,10.5848,0,18,5,0,197,0,0,0,0,0,0.73929,11224,0.0549428,11224,0.105804,11224,0.577844,11224,0.554707,11224,0.0032187,11224,0.0179194,731,0.0054315,1403,0.526712,11224,0.0305419,11224,0.0179628,11224,0,0,0.0016526,26,0.00508,11224,0.0099168,11224,0.105544,11224,0.0044605,11224,0.0011311,11224,0.344241,11224,0.0469799,11224,0.23877,11224,0.0503341,11224,1499779,11224
5755,1,0,0.11431,0.209751,0.92265,0.140888,28,2.11452,0.182094,0.049064,0.00404025,0.00277593,11.4589,0,19,5,0,197,0,0,0,0,0,0.752065,11424,0.0555396,11424,0.107447,11424,0.588369,11424,0.564869,11424,0.0032722,11424,0.0182621,744,0.0055108,1428,0.536374,11424,0.0310093,11424,0.0182466,11424,0,0,0.0016526,26,0.0051671,11424,0.0100729,11424,0.107256,11424,0.0045302,11424,0.0011509,11424,0.351003,11424,0.0478759,11424,0.24371,11424,0.0511051,11424,1531779,11424
5855,1,0,0.0800169,0.183804,0.848766,0.172001,28,1.80463,0.182244,0.0582932,0.003837,0.00317144,11.5691,0,17,4,0,197,0,0,0,0,0,0.767161,11624,0.0562508,11624,0.109472,11624,0.600718,11624,0.576803,11624,0.0033301,11624,0.0186539,756,0.0056084,1453,0.547733,11624,0.0315351,11624,0.0186023,11624,0,0,0.0016526,26,0.0052594,11624,0.0102784,11624,0.109151,11624,0.0046106,11624,0.0011715,11624,0.359082,11624,0.0489632,11624,0.249642,11624,0.0519977,11624,1563779,11624
5955,1,0,0.0560119,0.158246,0.779714,0.184593,27,2.43704,0.198989,0.0617374,0.00562706,0.00361154,15.0068,0,17,4,0,197,0,0,0,0,0,0.783959,11824,0.0570668,11824,0.111773,11824,0.614386,11824,0.590002,11824,0.0033889,11824,0.0190862,769,0.0057053,1478,0.560316,11824,0.0322665,11824,0.0189571,11824,0,0,0.0016526,26,0.005387,11824,0.0104533,11824,0.111463,11824,0.0047394,11824,0.0011943,11824,0.3677,11824,0.0500765,11824,0.255974,11824,0.0529796,11824,1595779,11824
6055,1,1,0.339208,0.194438,0.721186,0.121788,27,2.33018,0.198288,0.0522758,0.00461006,0.00308633,15.2999,0,17,6,0,197,0,0,0,0,0,0.800791,12024,0.0578823,12024,0.113983,12024,0.628152,12024,0.60324,12024,0.0034453,12024,0.0194029,782,0.0058173,1503,0.573041,12024,0.0328871,12024,0.0193041,12024,0,0,0.0016526,26,0.0054787,12024,0.0106207,12024,0.113741,12024,0.0048837,12024,0.0012161,12024,0.376593,12024,0.0511981,12024,0.262555,12024,0.0539447,12024,1627779,12024
